     1→     1→# Hyper Zeytoon — Samaneh (سامانه مدیریت هوشمند هایپر زیتون)
     2→     2→
     3→     3→Platform: Next.js 16 (App Router, single `/` route, client-side hash router) + TypeScript + Prisma/SQLite + Tailwind 4 + shadcn/ui + sonner + socket.io mini-service.
     4→     4→
     5→     5→## Conventions established (KEEP THESE)
     6→     6→- **UI is 100% Persian RTL**, formal but friendly, touch-first (big buttons, steppers, PIN pad login).
     7→     7→- All dates are Jalali. Use `src/lib/jalali.ts` (faNum, faMoney, formatJalaliShort/Long/Full/DateTime, toJalaliParts, jalaliToIso, addDaysIso, daysBetween, jMonthLength, jMonthStartWeekday, todayIso).
     8→     8→- Shared UI in `src/components/app/ui-bits.tsx`: `AppCtx` type, SectionCard, StatCard, Pill, EmptyState, Avatar, stockStatus, SearchInput, Labeled, KeyValue, CATEGORY_EMOJI.
     9→     9→- Charts: `src/components/app/charts.tsx` (BarChart, LineChart, Donut, RankBars).
    10→    10→- Jalali widgets: `src/components/app/jalali-widgets.tsx` (JalaliCalendar, JalaliDatePicker, useHolidays hook).
    11→    11→- Client fetch: `api<T>(path, {method, body})` from `src/lib/client.ts`. Toasts: `toast` from sonner.
    12→    12→- Modal component is exported from `src/components/views/Orders.tsx` (`import { Modal } from '@/components/views/Orders'`).
    13→    13→- View props signature: `export default function XView({ ctx }: { ctx: AppCtx })`.
    14→    14→- Colors: emerald #0e7a4a primary, gold #c9a227, terracotta #c96f4a, olive #77934a, rose #b3372f, bg cream #faf7ee, sidebar deep emerald #0b2e20 with `.pattern-girih`, cards use `.glow-card .gold-glow-border`. NO blue/indigo as primary. Use class `scroll-gold` on scrollable lists, `fade-in-up` on sections.
    15→    15→- API helpers: `src/lib/api-helpers.ts` (getSessionUser(req), json, fail, logActivity, appendHistory, safeParse).
    16→    16→- Constants/labels: `src/lib/constants.ts` (ROLE_LABELS, ORDER_STATUSES, CHEQUE_STATUSES, TASK_STATUSES, PRIORITIES, VIEW_ACCESS, canAccess).
