    93→    93→export default function ChequesView({ ctx }: { ctx: AppCtx }) {
    94→    94→  const [cheques, setCheques] = useState<Cheque[]>([])
    95→    95→  const [flexRules, setFlexRules] = useState<FlexRuleLite[]>([])
    96→    96→  const [stats, setStats] = useState<ChequeStats | null>(null)
    97→    97→  const [limitsUsage, setLimitsUsage] = useState<LimitRow[]>([])
    98→    98→  const [payments, setPayments] = useState<PaymentRow[]>([])
    99→    99→  const [payStats, setPayStats] = useState<PaymentStats | null>(null)
   100→   100→  const [limits, setLimits] = useState<LimitRow[]>([])
   101→   101→  const [schedParams, setSchedParams] = useState<SchedParams>(DEFAULT_SCHED_PARAMS)
   102→   102→  const [reps, setReps] = useState<RepLite[]>([])
   103→   103→
   104→   104→  const [tab, setTab] = useState<TabKey>('cheques')
   105→   105→  const [createOpen, setCreateOpen] = useState(false)
   106→   106→  const [standaloneOpen, setStandaloneOpen] = useState(false)
   107→   107→  const [payOpen, setPayOpen] = useState(false)
   108→   108→  const [flexOpen, setFlexOpen] = useState(false)
   109→   109→  const [filter, setFilter] = useState('')
   110→   110→  const [detailId, setDetailId] = useState<string | null>(null)
   111→   111→  const [sched, setSched] = useState<SchedResult | null>(null)
   112→   112→
   113→   113→  const load = () =>
   114→   114→    Promise.all([
   115→   115→      api<{ cheques: Cheque[]; stats?: ChequeStats; limitsUsage?: LimitRow[] }>('/api/cheques?stats=1'),
   116→   116→      api<{ rules: FlexRuleLite[] }>('/api/cheques/flexibility'),
   117→   117→      api<{ payments: PaymentRow[]; stats: PaymentStats }>('/api/payments'),
   118→   118→      api<{ limits: LimitRow[]; params: SchedParams }>('/api/paylimits'),
   119→   119→    ]).then(([c, f, p, l]) => {
   120→   120→      setCheques(c.cheques)
   121→   121→      if (c.stats) setStats(c.stats)
   122→   122→      setLimitsUsage(c.limitsUsage || [])
   123→   123→      setFlexRules(f.rules)
   124→   124→      setPayments(p.payments)
   125→   125→      setPayStats(p.stats)
   126→   126→      setLimits(l.limits)
   127→   127→      if (l.params) setSchedParams(l.params)
   128→   128→    })
   129→   129→  useEffect(() => { load() }, [])
   130→   130→
   131→   131→  // نمایندگان (برای انتخاب در چک/پرداخت) — در نبود دسترسی آرشیو، بی‌صدا خالی می‌ماند
   132→   132→  useEffect(() => {
   133→   133→    api<{ reps: RepLite[] }>('/api/sales-reps').then((d) => setReps(d.reps || [])).catch(() => setReps([]))
   134→   134→  }, [])
   135→   135→
   136→   136→  const holidays = useHolidays()
   137→   137→  const role = ctx.user!.role
   138→   138→  const canCreate = ['GM', 'OM', 'ACC'].includes(role)
   139→   139→  const canFlex = ['GM', 'OM', 'ACC', 'OWNER'].includes(role)
   140→   140→  const isOwner = role === 'OWNER'
   141→   141→  const isExec = ['OWNER', 'GM', 'OM', 'ADMIN'].includes(role)
   142→   142→  const canStandalone = isExec || role === 'ACC'
   143→   143→  const canLimits = isExec || role === 'PM'
   144→   144→  const detailCheque = cheques.find((c) => c.id === detailId) || null
   145→   145→
   146→   146→  // calendar state: month view with per-day cheque totals + selected-day detail
   147→   147→  const now = toJalaliParts(todayIso())
   148→   148→  const [calJy, setCalJy] = useState(now.jy)
   149→   149→  const [calJm, setCalJm] = useState(now.jm)
   150→   150→  const [selDay, setSelDay] = useState<string | null>(null)
   151→   151→
   152→   152→  const byDate = useMemo(() => {
   153→   153→    const m = new Map<string, Cheque[]>()
   154→   154→    for (const c of cheques) {
   155→   155→      if (['CLEARED', 'REJECTED', 'RETURNED'].includes(c.status)) continue
   156→   156→      if (!m.has(c.dueDate)) m.set(c.dueDate, [])
   157→   157→      m.get(c.dueDate)!.push(c)
   158→   158→    }
   159→   159→    return m
   160→   160→  }, [cheques])
   161→   161→
   162→   162→  const monthTotal = useMemo(() => {
   163→   163→    let sum = 0
   164→   164→    for (const [iso, cs] of byDate) {
   165→   165→      const { jy, jm } = toJalaliParts(iso)
   166→   166→      if (jy === calJy && jm === calJm) sum += cs.reduce((s, c) => s + c.amount, 0)
   167→   167→    }
   168→   168→    return sum
   169→   169→  }, [byDate, calJy, calJm])
   170→   170→
   171→   171→  const filtered = cheques.filter((c) => !filter || c.status === filter)
   172→   172→
   173→   173→  const act = async (id: string, body: any, msg: string) => {
   174→   174→    try {
   175→   175→      await api(`/api/cheques/${id}`, { method: 'PATCH', body })
   176→   176→      toast.success(msg)
   177→   177→      await load()
   178→   178→      ctx.refreshNotifications()
   179→   179→    } catch (e: any) { toast.error(e.message) }
   180→   180→  }
   181→   181→
   182→   182→  const selCheques = selDay ? byDate.get(selDay) || [] : []
   183→   183→  const selFlex = selDay ? resolveFlex(flexRules, selDay) : null
   184→   184→  const selPreview = selDay && sched ? sched.overlay.filter((o) => o.dateIso === selDay) : []
   185→   185→
   186→   186→  // کارت‌های آمار — نگارش‌شده / آمادهٔ تحویل / تحویل‌شده / پاس‌شده
   187→   187→  const statCards = stats
   188→   188→    ? [
   189→   189→        { label: 'نگارش‌شده', st: null, val: stats.totalWritten, amount: stats.totalAmount, color: '#77934a', hint: stats.byStatus.PENDING_OWNER ? `${faNum(stats.byStatus.PENDING_OWNER)} در انتظار امضا` : undefined },
   190→   190→        { label: 'آمادهٔ تحویل (امضاشده)', st: 'SIGNED', val: stats.byStatus.SIGNED || 0, amount: stats.waitingPickup.amount, color: '#0e7a4a' },
   191→   191→        { label: 'تحویل‌شده', st: 'DELIVERED', val: stats.byStatus.DELIVERED || 0, amount: stats.delivered.amount, color: '#a04c2a' },
   192→   192→        { label: 'پاس‌شده', st: 'CLEARED', val: stats.byStatus.CLEARED || 0, amount: stats.cleared.amount, color: '#3f6212' },
   193→   193→      ]
   194→   194→    : []
   195→   195→
   196→   196→  return (
   197→   197→    <div className="space-y-4">
   198→   198→      {/* ── کارت‌های آمار + نوار سقف‌ها ── */}
   199→   199→      <div className="grid grid-cols-2 gap-3 lg:grid-cols-4">
   200→   200→        {statCards.map((s) => {
   201→   201→          const minis = s.st && stats?.byStatusDue[s.st]
   202→   202→          const miniItems: [string, DueBucket][] = minis
   203→   203→            ? [['امروز', minis.today], ['فردا', minis.tomorrow], ['هفته', minis.week], ['ماه', minis.month]]
   204→   204→            : [['امروز', stats?.dueToday || { count: 0, amount: 0 }], ['فردا', stats?.dueTomorrow || { count: 0, amount: 0 }], ['هفته', stats?.dueThisWeek || { count: 0, amount: 0 }], ['ماه', stats?.dueThisMonth || { count: 0, amount: 0 }]]
   205→   205→          return (
   206→   206→            <div key={s.label} className="glow-card rounded-2xl bg-card p-4">
   207→   207→              <div className="flex items-center justify-between">
   208→   208→                <p className="text-xl font-black" style={{ color: s.color }}>{faNum(s.val)}</p>
   209→   209→                <p className="text-[10px] font-bold text-muted-foreground">{faMoneyShort(s.amount)}</p>
   210→   210→              </div>
   211→   211→              <p className="mt-0.5 text-xs font-bold">{s.label}</p>
   212→   212→              {s.hint && <p className="text-[10px] text-[#a16207]">{s.hint}</p>}
   213→   213→              <div className="mt-2 grid grid-cols-4 gap-1 border-t border-border/60 pt-1.5 text-center">
   214→   214→                {miniItems.map(([lbl, b]) => (
   215→   215→                  <div key={lbl} title={`${lbl}: ${faMoney(b.amount)} تومان (${faNum(b.count)} فقره)`}>
   216→   216→                    <p className="text-[8.5px] font-bold text-muted-foreground">{lbl}</p>
   217→   217→                    <p className="text-[10px] font-black" style={{ color: b.amount > 0 ? s.color : undefined }}>{b.amount > 0 ? faMoneyShort(b.amount) : '—'}</p>
   218→   218→                  </div>
   219→   219→                ))}
   220→   220→              </div>
   221→   221→            </div>
   222→   222→          )
   223→   223→        })}
   224→   224→      </div>
   225→   225→
   226→   226→      {/* نوار سقف‌ها (مصرف دوره جاری) */}
   227→   227→      {limitsUsage.length > 0 && (
   228→   228→        <div className="glow-card flex flex-wrap items-center gap-x-4 gap-y-2 rounded-2xl bg-card px-4 py-2.5">
   229→   229→          <span className="flex items-center gap-1 text-[11px] font-black text-[#8a5a2b]"><ShieldCheck size={13} /> سقف‌های فعال</span>
   230→   230→          {limitsUsage.map((l) => {
   231→   231→            const hot = l.overRatio > 90
   232→   232→            return (
   233→   233→              <div key={l.id} className="min-w-[150px] flex-1" title={`${PAY_PERIOD_LABELS[l.period] || l.period} • ${PAY_METHOD_LABELS[l.method] || l.method} • ${faMoney(l.used)} از ${faMoney(l.maxAmount)} تومان`}>
   234→   234→                <div className="flex items-center justify-between text-[9.5px] font-bold">
   235→   235→                  <span>{PAY_PERIOD_LABELS[l.period] || l.period} — {PAY_METHOD_LABELS[l.method] || l.method}</span>
   236→   236→                  <span style={{ color: hot ? '#b3372f' : undefined }}>{faNum(l.overRatio)}٪</span>
   237→   237→                </div>
   238→   238→                <div className="mt-0.5 h-1.5 overflow-hidden rounded-full bg-muted">
   239→   239→                  <div className={cn('h-full rounded-full transition-all', hot ? 'bg-[#b3372f]' : 'bg-[#0e7a4a]/70')} style={{ width: `${Math.min(100, l.overRatio)}%` }} />
   240→   240→                </div>
   241→   241→              </div>
   242→   242→            )
   243→   243→          })}
   244→   244→        </div>
   245→   245→      )}
   246→   246→
   247→   247→      {/* ── تب‌ها ── */}
   248→   248→      <div className="flex flex-wrap gap-1.5">
   249→   249→        {TABS.map((t) => (
   250→   250→          <button
   251→   251→            key={t.key}
   252→   252→            onClick={() => setTab(t.key)}
   253→   253→            className={cn(
   254→   254→              'flex items-center gap-1.5 rounded-full px-4 py-2 text-xs font-extrabold transition',
   255→   255→              tab === t.key ? 'bg-primary text-white shadow' : 'border border-border bg-card text-foreground/70 hover:border-[#c9a227]',
   256→   256→            )}
   257→   257→          >
   258→   258→            {t.icon} {t.label}
   259→   259→          </button>
   260→   260→        ))}
   261→   261→      </div>
   262→   262→
   263→   263→      {/* ═══════════ تب چک‌ها — تقویم + فهرست (همهٔ قابلیت‌های قبلی) ═══════════ */}
   264→   264→      {tab === 'cheques' && (
   265→   265→        <>
   266→   266→          <div className="grid gap-4 lg:grid-cols-5">
   267→   267→            <SectionCard
   268→   268→              title="تقویم سررسید چک‌ها و پرداخت‌ها"
   269→   269→              subtitle={`جمع سررسیدهای این ماه: ${faMoney(monthTotal)} تومان — روی هر روز بزنید`}
   270→   270→              icon={<CalendarDays size={18} />}
   271→   271→              actions={<SciExplain k="hijrical" />}
   272→   272→              className="lg:col-span-2"
   273→   273→            >
   274→   274→              <div className="flex justify-center [&_[data-cal]]:!w-full">
   275→   275→                <ChequeCalendar
   276→   276→                  byDate={byDate} holidays={holidays} flexRules={flexRules}
   277→   277→                  schedOverlay={sched?.overlay}
   278→   278→                  jy={calJy} jm={calJm} setJy={setCalJy} setJm={setCalJm}
   279→   279→                  selDay={selDay} onPick={(iso: string) => setSelDay(iso === selDay ? null : iso)}
   280→   280→                />
   281→   281→              </div>
