     1→     1→# Hyper Zeytoon Platform — Worklog
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: main (orchestrator)
     6→     6→Task: Foundation — schema, seed, libs, design system, shell, auth, dashboard
     7→     7→
     8→     8→Work Log:
     9→     9→- Complete Prisma schema (36 models): Users/Roles, Products/Barcodes, Companies/Providers/ProviderCompany, Orders/OrderItems/OrderHistory, Cheques/Payments/Holidays, Tasks/TaskUpdates/SOP/Checklist/ChecklistRun, WallPost/PersonalNote/FeedbackPost/IdeaPost/Award, Conversation/Participant/Message, Customer/CustomerOrder/ProductSale, Shelf/WarehouseRequest/StockRequestOut/ProductSuggestion, Notification/ActivityLog/Settings. Pushed to SQLite (db/custom.db).
    10→    10→- Seed script `scripts/seed.ts` — 11 roles, 16 real staff members (PIN همه: 1234), 12 companies, 10 providers w/ company links, 44 products w/ barcodes + 45-day sales history, 5 orders in various pipeline statuses, 4 cheques (one signed due to Friday/holiday rule), payments, 6 tasks, 6 SOPs, 3 checklists, wall/notes/feedback/ideas, 2 conversations w/ messages, 3 customers + 1 pre-checkout order, 13 shelves, warehouse/stock-out requests, suggestions, awards, notifications, activity log, 23 holidays, settings. Run: `bun run scripts/seed.ts` (idempotent wipe+seed).
    11→    11→- `src/lib/jalali.ts` — full Jalali calendar (jalaali algorithm), formatters (formatJalali, formatJalaliDateTime, formatJalaliFull), Persian digits, money(), timeAgo(), month grid for pickers.
    12→    12→- `src/lib/auth.ts` — PIN auth (sha256), HMAC-signed httpOnly cookie session `hz_session`, getSessionUser, hasRole.
    13→    13→- `src/lib/server-utils.ts` — ok/fail JSON helpers, requireUser/requireManager, logActivity, notify, notifyRoles, get/setSetting.
    14→    14→- `src/lib/holidays-data.ts` — curated Iranian holidays (fixed Jalali + lunar 1404) + sync helper.
    15→    15→- `src/lib/api.ts` (client fetch), `src/lib/types.ts` (DTOs + status catalogs + stockLevel), `src/store/app.ts` (zustand: user, section, notifications, quickAction, NAV_GROUPS, canSee).
    16→    16→- Design system in globals.css: Kerman palette (pistachio #3E7C59, gold #C9A227, pomegranate #B33A3A, saffron, copper), paisley-bg + sidebar-pattern SVG patterns, glow-border animations, Persian scrollbar, .num tabular digits, print styles. RTL layout, Vazirmatn font via CDN.
    17→    17→- Shared UI: `ui/shared.tsx` (SectionHeader, StatusBadge, StatCard, EmptyState, UserAvatar, PointsBadge, StockIndicator, LoadingBlock, ConfirmButton, ChipSelect), `ui/jalali-date-picker.tsx` (popover Jalali month grid w/ holiday+Friday highlight, امروز/فردا quick), `ui/barcode-input.tsx` (keyboard-wedge scanner-friendly).
    18→    18→- APIs done: /api/auth/login|logout|me, /api/staff (public login picker), /api/users (CRUD+roles), /api/dashboard (role stats, 14-day trend, funnel, cheques, holidays, leaderboard), /api/notifications (+read/read-all), /api/holidays (GET/POST/DELETE/PUT-sync), /api/settings, /api/activity.
    19→    19→- Shell: Login (staff picker + PIN pad, brand hero w/ AI-generated paisley logo+pattern in /public/brand/), Sidebar (dark pistachio, grouped nav, mobile drawer), Topbar (Jalali date, notifications popover, points badge, user menu, quick order button), MobileBottomBar (floor staff), sticky footer, page.tsx section router via registry.tsx + QuickOrderFab.
    20→    20→- Verified with agent-browser: login grid renders, PIN login works (GM), dashboard renders charts/stats/notifications. Lint clean.
    21→    21→
    22→    22→Stage Summary:
    23→    23→- Foundation complete and verified. Section registry currently maps only `dashboard`.
    24→    24→- IMPORTANT for next agents: do NOT touch page.tsx, registry.tsx, store/app.ts, lib/*, ui/shared.tsx — read them instead. Sections export maps from `sections/commerce/index.ts` and `sections/people/index.ts`; orchestrator merges into registry.
    25→    25→- Dev server runs on :3000 (bun run dev, logs in dev.log). DB reset available via `bun run scripts/seed.ts`.
    26→    26→---
    27→    27→Task ID: 2-b
    28→    28→Agent: full-stack-developer (catalog)
    29→    29→Task: Products catalog + Holoo xls import/dedup + image search/upload, providers/companies network, inventory
    30→    30→
    31→    31→Work Log:
    32→    32→- Read foundation notes + libs (jalali/types/api/db/auth/server-utils), store/app.ts, shared UI, example APIs (users/dashboard/holidays), seed roles (accountant/inventory are isManager:true but permission checks also match roleKeys explicitly).
    33→    33→- Built shared API helper `src/app/api/products/shared.ts`: canEditCatalog (managers+accountant+inventory), canImport (managers+accountant), normalizeName (ی↔ي، ک↔ك، ZWNJ→space، Persian/Arabic digits→ASCII، collapse spaces)، normalizeCode, createProductCore (dedup barcode guard, first barcode isPrimary), mergeProductsCore (barcode move w/ conflict skip, OrderItem/StockRequestOut/WarehouseRequest/Shelf re-point, stock sum, importedDuplicates JSON note, duplicates→ARCHIVED).
    34→    34→- APIs: /api/products GET (q name/altName/brand/barcode contains, category, status, lowStock=1 via Prisma field-reference stock.lte=minStock — verified on SQLite, sort newest/name/stock/price, limit≤500 default 200, distinct categories, include barcodes) | POST create. /api/products/[id] GET (product+barcodes, 30d daily qty/amount series + totals, last 8 orders via orderItems→order orderBy relation receivingDate desc, shelf placements) | PATCH (field diff → changed-keys logActivity, barcodes add w/ friendly uniqueness fail + remove) | DELETE soft ARCHIVED (managers). /api/products/merge POST (managers, returns updated primary). /api/products/import POST multipart xlsx/xls/csv (XLSX.read arrayBuffer; header auto-detect scanning first 30 rows for ≥2 synonym cols incl. name; buyPrice matched before price so «قیمت خرید» never leaks to «قیمت»; numeric barcodes → no sci-notation; dup detection in-file + vs DB by barcode or normalized name → preview {isNew, duplicateOf{id,productName}, reason} + stats, NOTHING saved). /api/products/import-commit POST {rows:[{action create|merge|skip, targetId}]} → create via core / merge = attach free barcode to target + set stock=qty (Holoo as source of truth) → summary {created,merged,skipped,errors[]} + logActivity 'ورود گروهی محصولات از هولو'. /api/products/image-search POST {query} → z-ai CLI image-search (Bun.spawnSync w/ Node child_process fallback — Next runs under Node, Bun global absent), parse first '{' JSON → {results:[{url,caption,source}]}، catch→'جستجوی تصویر در دسترس نیست'.
    35→    35→- /api/providers GET (providers w/ companies via ProviderCompany; per company: brand↔company token matcher (stopwords صنایع/شرکت/مرکز/توزیع/بازرگانی…، either-direction contains on full name or tokens ≥3 chars، fallback top-12 by stock), productCount + products cap 12) | POST create (managers, ProviderCompany rows). /api/providers/[id] PATCH (edit + add/remove composite-key company links). /api/companies GET (w/ providerCount) | POST (managers). /api/inventory GET ({products all ACTIVE w/ barcodes, byCategory[{category,totalItems,totalStock,lowCount,value}], lowStock sorted severity (out-of-stock first then stock/minStock ratio), outOfStock, stockValue}) | PATCH bulk {updates:[{id,stock?,minStock?}]} (managers+inventory) + logActivity 'ویرایش موجودی انبار'.
