   104→   171→   171→
   105→   172→   172→  const moveMonth = (dir: number) => {
   106→   173→   173→    let m = jm + dir
   107→   174→   174→    let y = jy
   108→   175→   175→    if (m > 12) { m = 1; y++ }
   109→   176→   176→    if (m < 1) { m = 12; y-- }
   110→   177→   177→    setJm(m)
   111→   178→   178→    setJy(y)
   112→   179→   179→  }
   113→   180→   180→  const goToday = () => {
   114→   181→   181→    const t = toJalaliParts(todayIso())
   115→   182→   182→    setJy(t.jy)
   116→   183→   183→    setJm(t.jm)
   117→   184→   184→    setSelectedDay(todayIso())
   118→   185→   185→  }
   119→   186→   186→
   120→   187→   187→  /* ───── جزئیات روز انتخاب‌شده ───── */
   121→   188→   188→  const dayOut = selectedDay ? approvedByDay.get(selectedDay) || [] : []
   122→   189→   189→  const dayPending = selectedDay ? pendingByDay.get(selectedDay) || [] : []
   123→   190→   190→  const freeCapacity = activeCount - dayOut.length
   124→   191→   191→  const dayHoliday = selectedDay ? holidays.get(selectedDay) : undefined
   125→   192→   192→
   126→   193→   193→  /* ───── ثبت درخواست ───── */
   127→   194→   194→  const resetForm = () => {
   128→   195→   195→    setType('DAILY')
   129→   196→   196→    setFromDate(todayIso())
   130→   197→   197→    setToDate(todayIso())
   131→   198→   198→    setFromHour('09:00')
   132→   199→   199→    setToHour('13:00')
   133→   200→   200→    setReason('')
   134→   201→   201→  }
   135→   202→   202→  const pickType = (t: string) => {
   136→   203→   203→    setType(t)
   137→   204→   204→    if (t === 'HOURLY') setToDate(fromDate)
   138→   205→   205→  }
   139→   206→   206→  const pickFrom = (iso: string) => {
   140→   207→   207→    setFromDate(iso)
   141→   208→   208→    if (type === 'HOURLY') setToDate(iso)
   142→   209→   209→    else if (toDate < iso) setToDate(iso)
   143→   210→   210→  }
   144→   211→   211→  const submit = async () => {
   145→   212→   212→    if (!fromDate) return toast.error('تاریخ شروع الزامی است')
   146→   213→   213→    if (type === 'HOURLY') {
   147→   214→   214→      if (!fromHour || !toHour) return toast.error('ساعت شروع و پایان الزامی است')
   148→   215→   215→      if (fromHour >= toHour) return toast.error('ساعت شروع باید قبل از ساعت پایان باشد')
   149→   216→   216→    } else {
   150→   217→   217→      if (!toDate) return toast.error('تاریخ پایان الزامی است')
   151→   218→   218→      if (fromDate > toDate) return toast.error('تاریخ پایان نمی‌تواند قبل از تاریخ شروع باشد')
   152→   219→   219→    }
   153→   220→   220→    setSaving(true)
   154→   221→   221→    try {
   155→   222→   222→      const res = await api<{ leave: Leave; conflict: string | null }>('/api/leaves', {
   156→   223→   223→        method: 'POST',
